submission_date,state
29,17
553,23
822,19
499,16
222,1
990,8
110,8
697,6
286,5
529,30
610,2
327,23
423,28
456,23
298,6
324,13
453,16
675,13
417,16
566,29
485,10
68,30
491,5
35,30
230,30
236,17
466,17
604,9
181,10
336,13
112,6
79,30
422,2
798,19
424,23
932,6
385,29
721,9
206,12
288,18
328,30
56,5
995,2
823,1
509,1
422,1
697,2
964,12
125,17
720,4
744,28
984,16
64,12
421,30
481,23
864,2
690,10
307,6
221,2
608,9
843,30
291,30
861,28
905,1
905,29
488,16
455,6
410,17
739,4
691,9
424,16
622,17
582,18
342,29
16,29
554,8
767,19
407,28
489,17
922,30
946,17
867,2
602,6
509,9
606,29
333,10
380,12
904,23
27,8
332,23
722,13
909,2
874,16
615,6
379,6
947,29
23,5
924,19
817,16
464,9
622,5
502,12
261,4
433,8
248,5
672,16
491,4
511,9
28,19
706,8
982,4
400,16
944,17
506,28
59,12
375,10
237,16
104,18
759,29
17,29
148,28
659,10
95,18
511,30
591,19
591,13
974,28
391,12
469,30
195,29
512,13
155,12
501,18
821,30
465,5
3,23
317,23
762,10
594,10
920,18
30,5
403,10
643,30
715,10
618,18
738,16
928,6
950,28
613,2
22,1
889,2
845,17
432,23
379,17
306,12
936,23
473,6
756,12
383,17
311,10
153,6
441,5
923,4
951,16
21,4
20,16
293,17
315,5
120,12
940,29
915,2
693,8
893,16
283,10
154,4
201,19
783,30
747,19
496,9
290,16
650,23
316,16
626,6
225,18
483,17
426,13
329,16
254,5
329,5
517,10
940,18
360,10
88,5
29,13
972,16
798,29
38,9
817,12
209,13
118,29
611,29
286,17
630,19
296,17
876,19
170,13
705,30
703,30
115,12
539,9
734,1
409,29
512,30
86,29
647,2
596,23
758,10
908,10
405,30
751,6
664,10
691,1
405,29
536,13
372,29
115,2
618,10
831,8
287,12
2,13
685,4
303,18
346,10
616,30
698,1
674,29
535,23
535,12
696,12
328,12
419,13
183,1
752,4
589,9
242,6
834,16
574,30
956,30
615,13
983,2
330,16
825,5
327,13
716,2
180,12
702,16
900,23
152,23
778,23
304,5
246,30
148,29
849,23
19,29
621,18
97,12
937,6
729,1
738,23
854,4
344,2
390,10
936,8
960,23
847,1
498,19
675,17
215,5
903,10
392,10
424,6
82,30
598,5
403,4
942,6
233,6
761,29
148,16
353,19
211,5
436,30
504,18
243,6
74,6
602,8
526,10
35,5
38,10
388,1
886,9
579,8
194,23
897,29
268,28
385,10
866,10
833,23
644,10
4,23
412,5
236,5
544,2
860,30
343,8
689,8
430,1
817,6
942,29
364,30
466,8
925,12
612,17
215,30
407,17
374,9
303,23
798,10
978,16
363,4
512,12
667,6
711,17
470,17
911,29
308,28
757,12
70,4
234,29
962,13
715,9
556,8
133,19
729,5
386,4
195,30
823,6
583,10
534,5
621,10
467,9
828,1
613,5
583,12
292,8
567,17
695,6
843,23
264,10
377,4
833,1
324,1
870,29
895,6
449,9
671,16
640,6
875,10
430,28
284,12
807,28
828,30
420,1
197,16
545,1
983,9
23,12
606,19
210,28
629,23
494,8
243,23
315,30
728,23
590,12
927,10
418,9
488,6
642,18
492,5
315,17
754,17
444,6
979,6
38,8
358,28
385,4
780,9
895,2
59,16
643,28
73,19
311,4
17,13
437,1
149,4
493,23
443,10
185,12
388,2
528,9
943,5
314,23
413,2
697,30
952,12
778,13
277,2
405,8
394,28
528,5
975,8
21,13
454,30
817,5
313,28
279,16
400,4
516,19
988,9
508,29
465,17
30,4
788,19
676,30
997,12
405,19
669,30
284,29
276,13
644,17
86,18
357,19
53,9
165,8
17,9
436,16
387,29
112,17
863,23
313,29
278,13
494,4
27,9
760,16
256,6
196,12
580,28
550,5
22,23
231,8
504,17
279,17
667,5
100,4
483,18
468,4
563,16
928,18
450,4
865,13
718,1
828,16
621,16
492,4
762,4
724,1
425,30
413,29
185,29
68,19
272,30
347,30
588,6
525,12
571,1
710,4
825,28
42,12
62,5
809,29
190,10
149,10
365,19
714,19
981,2
923,16
462,4
642,17
249,17
274,28
452,23
897,17
914,17
780,18
868,9
71,1
286,10
439,30
915,8
326,13
638,13
947,9
389,9
71,16
278,4
91,5
952,17
771,4
194,17
125,28
444,5
774,9
706,13
971,30
972,1
570,6
787,17
549,6
938,8
115,10
311,2
858,18
574,29
336,19
918,9
285,17
396,12
1000,1
567,28
857,13
34,30
409,8
813,17
91,29
924,28
320,13
276,23
732,10
922,13
305,16
476,4
732,4
467,29
622,4
875,6
559,9
349,9
256,12
461,2
888,19
496,8
683,19
27,30
702,12
348,17
314,6
625,9
383,10
547,5
376,23
31,23
383,19
817,2
1,13
731,17
272,29
860,8
619,1
62,16
632,29
252,9
399,9
434,30
563,9
169,5
41,1
803,1
538,10
486,19
729,29
509,13
819,17
501,13
770,17
333,9
838,6
803,12
118,12
891,9
311,9
311,1
251,4
747,8
967,23
560,29
720,29
165,10
502,9
329,19
870,17
639,9
105,6
471,29
990,30
56,6
495,1
696,10
201,29
106,12
878,19
760,12
82,17
320,23
555,10
405,16
458,30
744,8
860,19
308,2
654,1
309,1
997,23
853,9
648,28
306,23
137,13
852,12
345,12
528,23
284,28
948,17
279,28
284,19
868,23
715,4
537,1
904,5
879,29
927,23
854,1
400,6
534,17
173,30
552,23
269,23
736,2
644,30
612,16
619,30
973,4
64,28
631,1
276,9
573,8
558,9
824,1
742,16
128,19
612,13
901,16
140,19
476,28
337,29
542,9
515,17
775,5
411,13
295,8
50,13
273,16
9,19
249,1
135,6
998,8
709,12
691,29
483,30
874,9
448,8
331,29
342,18
853,30
993,12
913,29
32,10
318,4
874,13
356,29
170,16
605,2
669,6
440,17
192,1
362,23
958,29
764,4
805,30
487,5
873,8
735,29
203,1
821,8
5,1
567,9
303,4
626,17
866,12
709,23
267,9
952,29
395,6
269,17
999,30
744,1
850,5
676,16
979,23
381,1
651,8
67,19
804,29
933,30
612,1
730,12
532,5
748,17
200,9
803,4
7,29
329,8
866,2
55,28
524,28
512,17
627,1
129,6
100,17
53,18
207,28
292,5
814,13
996,8
876,13
779,18
427,16
586,4
757,13
911,23
937,29
591,9
19,17
705,1
73,28
287,17
965,4
488,1
311,13
315,29
533,8
419,23
103,4
748,1
751,30
708,4
590,23
900,13
821,1
886,1
508,28
837,16
205,28
792,13
492,18
136,29
126,6
512,19
267,4
598,10
532,1
139,8
942,8
185,4
192,17
883,2
640,5
281,16
523,5
239,16
638,5
963,28
490,4
987,4
196,6
132,5
71,17
409,12
339,12
52,1
134,12
255,8
246,29
755,16
378,19
384,23
66,28
681,9
476,2
827,16
279,12
392,1
56,13
158,13
30,10
194,5
502,17
628,6
805,2
319,12
254,6
979,13
145,6
36,2
939,23
586,2
1,17
782,8
931,8
81,28
118,8
988,30
835,17
15,9
357,18
363,1
923,30
513,10
90,2
842,13
469,1
549,17
43,13
70,2
757,16
457,6
927,5
697,4
850,1
14,13
903,6
481,9
795,13
289,5
372,10
316,19
729,23
937,23
952,23
263,23
408,23
339,17
613,13
602,19
818,5
969,8
1,28
230,8
477,12
431,8
720,28
284,10
713,13
986,17
591,4
92,5
795,30
986,5
824,10
196,10
406,6
815,2
332,30
56,29
148,13
307,5
956,28
848,18
300,17
887,6
698,16
320,9
254,29
748,4
941,1
698,13
898,18
2,17
74,29
30,17
956,29
665,9
588,5
878,18
669,29
629,2
264,8
551,13
158,6
645,12
907,17
392,6
907,8
764,10
474,1
455,1
636,29
47,4
435,19
82,6
344,29
503,12
330,9
403,23
934,19
136,9
843,19
884,6
117,12
586,28
649,13
243,13
589,29
230,2
611,10
121,1
417,17
748,9
83,9
542,2
670,23
869,12
844,8
920,5
624,23
692,10
970,16
55,13
335,2
434,1
228,29
779,23
861,12
734,10
122,10
475,23
578,4
695,28
657,9
828,29
726,29
660,16
885,8
444,1
537,12
543,16
550,2
684,28
260,28
53,17
49,10
321,9
705,29
373,4
832,30
991,29
890,5
312,4
417,10
450,12
829,29
172,6
952,4
76,29
978,6
188,30
788,1
134,17
516,18
228,12
726,23
255,30
69,28
223,13
313,2
781,16
812,10
770,4
248,28
781,23
897,6
412,23
939,5
331,8
839,28
334,28
366,10
500,8
130,28
717,30
386,13
343,16
610,4
864,16
450,29
791,16
797,23
71,13
349,16
529,8
874,18
653,19
343,9
332,13
969,4
130,6
600,6
778,16
143,13
899,23
790,29
161,6
537,10
871,6
878,17
951,28
749,13
772,30
85,12
921,6
574,2
590,1
451,29
321,18
937,2
424,9
304,19
482,6
507,8
89,16
294,16
750,19
89,19
783,16
995,28
577,12
981,1
739,10
532,10
58,29
354,29
426,4
924,8
711,4
59,8
417,19
540,4
450,13
179,16
158,5
128,6
65,30
634,28
617,17
319,8
343,1
928,5
577,28
895,10
560,17
823,23
872,4
753,28
263,30
635,13
613,29
527,1
551,1
123,12
866,5
261,8
97,8
438,30
60,5
816,12
46,9
951,12
763,10
707,4
954,28
10,1
486,28
83,4
445,10
978,19
899,29
967,16
50,28
754,13
112,30
138,12
793,23
562,16
13,13
8,29
97,4
221,9
979,12
738,30
656,12
275,16
597,30
568,9
118,19
215,17
654,10
422,12
161,5
707,28
569,30
365,17
706,17
690,23
337,2
935,29
733,28
499,8
778,5
32,2
392,30
526,28
301,28
815,5
161,29
362,9
294,28
655,8
686,1
856,30
3,28
635,30
399,17
782,13
553,8
641,16
450,16
818,4
785,4
765,6
339,9
46,23
953,2
497,10
664,2
864,29
991,23
300,10
853,29
18,1
744,9
846,8
434,13
482,8
845,6
92,9
133,17
33,9
694,10
233,13
767,28
64,8
58,17
22,16
941,5
437,4
53,4
824,29
660,28
935,10
20,8
207,1
743,9
513,19
930,12
273,4
732,18
404,1
475,1
631,9
818,13
547,13
602,9
392,23
474,28
171,1
753,9
609,5
369,1
752,18
519,23
391,2
774,13
599,8
258,17
599,2
729,17
953,8
793,12
197,29
542,29
290,1
761,2
337,9
199,12
19,12
799,4
946,19
534,30
521,10
680,8
728,16
527,10
9,23
281,30
624,28
891,8
575,5
239,28
23,6
864,28
47,16
371,23
956,12
446,1
437,30
784,6
278,30
764,6
552,6
456,17
806,10
401,5
716,29
598,9
266,23
891,5
330,23
186,18
76,30
897,23
948,6
915,12
100,12
305,13
735,5
964,29
434,17
137,12
829,16
780,17
828,10
849,10
186,1
635,23
452,9
506,4
879,12
399,29
793,17
988,4
5,12
212,29
736,4
573,4
321,29
742,8
288,6
926,30
916,8
906,19
337,1
332,16
164,9
72,6
724,29
222,19
945,29
674,16
915,17
386,17
17,19
592,30
35,4
611,1
603,12
630,28
296,2
982,5
390,23
582,10
341,23
913,6
18,23
508,16
423,1
449,2
467,6
771,19
834,17
679,30
308,30
168,10
95,19
765,10
38,1
470,8
3,18
936,1
496,6
767,29
551,5
357,5
128,8
892,30
638,4
148,8
307,9
777,8
629,1
722,8
980,1
666,29
979,30
16,19
2,1
896,17
652,12
562,29
851,9
562,4
216,4
4,17
981,12
756,6
494,17
22,17
680,17
857,12
443,6
865,12
518,28
65,6
918,30
418,17
223,6
732,19
431,6
252,30
44,17
154,30
125,10
554,5
70,6
705,12
597,16
883,10
496,10
446,13
284,4
798,4
618,4
225,23
452,29
879,30
32,9
515,23
527,5
716,28
193,6
820,30
173,4
372,18
651,6
380,6
711,29
515,10
839,13
322,8
678,6
170,23
437,28
205,13
422,8
875,2
407,10
329,12
984,5
364,13
917,29
664,9
670,29
361,1
786,4
376,6
91,30
219,1
885,13
412,1
216,17
745,6
758,4
127,19
811,13
1000,17
917,10
844,13
270,16
216,13
56,9
510,6
709,5
822,10
700,4
531,19
752,29
23,28
407,23
933,5
676,17
508,10
395,4
899,30
459,13
446,28
920,4
633,19
919,4
652,23
738,29
789,8
13,19
382,12
119,10
903,12
227,4
124,16
979,10
149,8
173,19
744,10
11,23
806,16
917,13
202,10
493,9
776,19
28,6
691,16
317,29
570,10
552,13
683,10
275,19
942,12
721,1
893,9
610,16
505,12
205,2
495,4
457,9
552,30
920,1
76,13
93,12
852,8
528,10
95,28
921,13
465,29
483,19
335,23
940,19
904,6
532,2
280,28
578,30
968,8
926,12
439,16
980,5
228,18
747,9
826,13
357,1
95,17
296,5
989,16
37,9
300,1
240,5
322,6
710,29
723,1
278,5
441,23
811,28
189,8
743,19
112,12
495,19
506,13
79,6
991,10
966,10
900,1
572,2
765,18
679,17
866,23
181,5
655,30
317,9
543,18
969,29
938,9
415,4
916,5
781,13
159,23
668,30
948,16
688,23
304,4
939,8
737,16
882,9
447,8
565,6
363,8
592,16
655,9
281,4
604,13
459,6
528,12
296,1
510,5
557,5
917,1
543,30
797,28
734,8
642,5
137,16
629,28
293,8
522,18
979,16
943,29
284,8
932,4
113,4
855,13
59,29
314,16
727,8
345,4
346,29
635,29
596,9
742,28
632,2
135,28
699,8
535,28
590,2
702,17
4,28
646,6
675,16
602,4
637,6
813,8
350,2
828,6
550,6
362,13
821,16
207,8
85,4
832,16
663,13
449,23
751,5
726,30
113,9
363,5
103,13
189,18
751,12
902,30
695,1
4,12
677,9
897,1
748,13
350,29
960,17
429,19
810,4
888,17
473,19
684,30
178,12
630,17
986,10
11,12
145,12
85,29
994,17
88,1
377,8
731,6
661,1
565,1
855,6
124,1
771,10
763,9
949,2
447,29
218,30
974,5
278,28
259,17
693,6
450,17
121,9
481,6
207,29
326,29
308,1
916,6
571,8
362,1
46,4
929,2
998,17
464,1
541,12
480,9
376,28
997,2
917,4
833,6
350,6
656,19
248,1
733,1
955,16
673,29
973,8
145,19
950,5
217,10
364,6
330,12
248,13
24,4
927,16
815,30
532,16
61,13
941,2
854,9
976,30
447,18
505,6
194,29
465,18
104,19
476,10
234,5
670,5
12,19
434,16
418,13
250,2
353,17
732,9
185,6
587,28
477,18
240,13
471,6
473,23
436,8
485,28
632,4
70,16
947,6
841,6
661,6
543,17
729,12
544,13
683,23
874,28
494,28
895,16
365,5
101,16
353,4
630,4
30,23
650,19
918,1
541,30
544,4
527,6
775,9
167,10
597,6
739,28
940,12
386,12
533,29
874,12
808,30
924,9
545,5
671,30
825,17
944,28
223,2
537,23
718,12
46,17
46,8
206,16
274,6
299,6
191,2
529,6
983,17
754,6
875,1
254,23
986,30
867,10
969,6
361,17
632,28
551,12
896,16
263,29
587,29
11,17
861,2
260,19
302,9
837,13
383,16
782,12
807,8
331,10
717,16
5,30
603,1
173,12
868,30
718,9
620,19
312,17
606,18
977,23
315,6
552,28
514,17
12,1
445,13
466,1
136,5
667,9
367,12
964,1
858,29
139,16
860,5
462,12
369,12
294,17
910,30
866,30
71,4
500,28
100,10
849,5
443,13
913,13
507,10
703,4
766,23
213,23
858,9
947,13
951,6
393,9
328,2
397,10
391,8
588,16
782,17
745,13
221,10
121,16
955,9
165,1
593,30
725,9
245,28
519,28
420,29
681,1
683,8
565,4
121,10
875,12
804,13
103,12
319,1
286,12
569,28
498,1
842,10
419,16
717,9
910,17
148,12
258,19
44,1
875,4
17,23
915,9
472,16
550,29
695,13
399,4
87,12
552,4
937,12
165,16
533,4
493,5
394,4
755,23
462,8
65,16
555,6
126,12
285,9
554,9
468,30
799,6
590,29
453,10
978,5
199,2
819,18
883,9
680,9
461,16
263,4
910,12
809,8
543,4
10,29
636,5
152,6
255,12
355,4
733,5
494,16
790,28
410,2
658,12
773,16
683,1
929,10
806,18
651,1
453,13
903,16
173,23
924,6
474,16
530,28
419,29
524,6
992,28
487,13
927,2
826,23
206,6
645,28
735,13
614,12
422,5
151,12
152,13
538,16
803,23
288,16
80,1
640,9
657,1
461,4
34,1
996,1
885,16
661,12
574,8
489,19
836,8
332,9
846,17
644,5
380,29
122,5
975,10
558,4
224,10
764,16
246,10
537,4
260,29
690,16
775,8
159,16
757,23
473,10
191,4
174,6
342,13
101,18
506,5
497,23
484,30
270,10
805,9
556,23
483,1
592,2
954,8
630,16
713,12
673,4
801,23
507,9
684,6
218,28
822,4
467,4
526,6
231,30
628,13
575,29
400,5
164,12
572,16
246,12
501,4
342,12
354,6
362,30
471,19
661,13
266,13
368,29
793,1
12,12
11,8
786,5
575,4
904,10
565,30
833,18
782,4
742,10
309,13
509,17
678,8
543,23
440,2
196,17
310,12
773,13
606,10
955,2
925,6
419,1
840,1
621,19
519,16
115,23
366,19
524,5
801,18
831,10
203,2
248,17
539,19
692,5
824,13
352,10
574,16
234,12
894,13
722,17
594,30
267,28
991,9
686,2
909,6
36,9
961,30
341,1
896,28
920,16
946,23
382,28
67,12
31,19
307,28
173,9
13,29
178,10
438,29
478,9
709,13
57,28
729,10
936,28
523,8
363,23
118,13
71,9
932,30
16,13
35,18
544,16
882,10
198,23
359,17
300,4
773,29
547,10
496,5
170,30
279,4
931,5
732,23
765,9
298,13
792,17
906,29
597,9
435,29
614,29
300,30
520,28
394,1
233,30
171,4
818,28
703,17
291,8
895,23
52,12
753,8
353,30
490,2
520,17
500,16
958,10
716,13
83,6
879,8
619,17
702,9
567,29
640,29
592,29
100,13
606,8
118,16
644,9
796,5
928,4
553,17
640,8
487,28
960,29
171,13
768,18
872,12
657,6
884,9
669,1
736,12
124,30
460,1
779,28
52,4
806,5
470,12
653,17
724,6
717,19
843,13
805,23
299,28
41,9
615,28
521,2
401,4
512,2
366,30
426,6
1000,5
1,23
38,17
83,30
681,17
131,13
451,2
424,29
360,30
610,9
514,4
585,16
348,4
547,2
571,28
959,8
47,5
346,13
381,23
690,28
574,23
764,5
294,1
230,13
246,4
767,10
555,29
939,6
159,28
441,18
389,23
990,1
181,2
653,23
857,23
800,9
284,1
197,9
180,1
203,9
333,1
440,30
529,4
198,17
579,17
882,18
22,19
718,28
2,2
247,10
516,1
39,19
671,29
934,8
624,10
431,28
958,30
365,16
285,30
529,5
563,5
515,9
354,9
417,8
227,6
112,13
824,30
375,30
844,10
734,28
322,10
293,19
551,28
12,16
296,30
561,16
874,29
894,19
748,12
577,16
269,1
728,17
807,5
684,29
871,2
890,12
235,2
740,29
302,6
338,19
184,10
698,29
597,1
582,1
119,5
343,12
186,13
103,2
725,6
774,19
648,17
106,13
804,4
23,13
852,23
461,8
670,4
733,9
601,30
618,12
64,2
515,1
134,6
961,10
721,23
722,23
28,29
524,29
742,30
310,1
134,9
100,29
537,13
901,4
364,5
721,4
809,28
951,13
68,6
124,13
469,6
103,5
558,13
936,13
173,1
480,13
893,1
350,23
801,6
582,16
513,17
979,1
154,5
737,12
932,9
360,8
710,6
832,2
876,5
876,29
734,12
23,17
484,4
645,8
607,16
919,12
721,8
158,1
905,2
860,29
816,13
524,17
682,28
847,10
52,10
713,10
518,19
904,30
248,9
165,5
234,8
635,17
736,5
701,8
649,2
153,12
0,10
226,10
603,13
923,2
369,30
369,13
737,17
530,30
424,10
385,13
989,2
944,1
36,17
603,18
328,23
318,29
433,16
46,16
292,2
899,17
142,1
206,28
566,23
793,4
262,17
707,19
766,17
23,4
826,9
673,13
674,28
465,6
25,9
92,28
873,13
29,10
731,30
331,17
719,4
131,30
705,16
871,10
707,10
754,8
604,30
876,1
797,13
106,4
128,23
157,2
755,30
522,12
320,29
402,4
265,17
878,28
926,13
941,9
274,17
795,29
779,29
350,13
739,9
259,28
200,30
880,17
201,16
766,2
911,4
559,8
930,6
192,4
999,4
854,10
580,13
995,1
214,12
484,12
547,17
860,23
425,12
24,23
648,9
350,1
712,2
959,30
104,1
270,8
971,17
510,4
750,6
813,10
781,5
628,2
889,30
813,12
578,28
720,13
414,4
262,2
206,8
472,29
809,4
153,5
613,17
131,23
931,2
764,19
13,30
941,29
489,30
417,23
377,23
948,12
804,18
524,10
936,29
441,30
11,9
819,1
848,4
163,17
198,6
260,12
561,6
106,28
201,6
544,6
557,6
818,19
791,23
942,10
849,19
606,28
392,16
714,9
967,13
612,5
306,10
915,5
967,30
357,12
384,9
857,28
248,10
13,8
443,8
19,10
905,5
239,30
281,5
878,4
7,16
817,30
89,18
768,9
684,9
426,29
890,9
960,16
388,30
388,12
848,30
586,23
931,28
481,2
80,23
206,9
277,5
492,6
929,17
26,2
103,10
36,19
